name,number,team,Games played,time(min),2pt,2pt shot,2pt percentage,3pt,3pt shot,3pt percentage,free throw,free throw shot,free throw percentage,pt,offReb,defReb,tReb,assist,steal,block,turn over,foul
鑀倫,19,高雄17直播鋼鐵人,9,33:58,2.78,6.22,44.64%,3.44,10.11,34.07%,3.67,4.11,89.19%,19.56,0.44,4.67,5.11,3.33,2.33,0.56,1.89,2.89
奧帝,11,新北國王,7,33:52,2.71,5.57,48.72%,2.71,7.71,35.19%,3.14,3.43,91.67%,16.71,0.86,7.57,8.43,2.86,1.14,1.71,2.14,3.43
特壞,6,新竹街口攻城獅,18,41:1,5.33,10.89,48.98%,1.94,6.67,29.17%,3.89,5.89,66.04%,20.39,1.67,5.33,7,3.67,1.56,0.33,2.28,1.56
楊敬敏,6,新北國王,39,28:32,3.1,7.13,43.53%,1.72,5.1,33.67%,3.46,4.33,79.88%,14.82,0.46,3.08,3.54,2.62,0.74,0,1.97,1.26
林俊吉,11,福爾摩沙台新夢想家,40,28:19,2.33,5.73,40.61%,2.13,5.43,39.17%,2.83,3.5,80.71%,13.85,0.73,3.15,3.88,4.35,0.78,0.03,2.05,1.88
李德威,26,福爾摩沙台新夢想家,39,21:20,2.33,5.18,45.05%,0.36,1.59,22.58%,0.44,0.92,47.22%,6.18,1.26,4.18,5.44,1.56,0.54,0.67,1.49,2.95
陳振傑,0,福爾摩沙台新夢想家,23,15:11,1,2.04,48.94%,1.17,3.74,31.4%,0.7,0.87,80%,6.22,0.83,1.65,2.48,0.35,0.17,0,0.7,0.57
張耕淯,29,臺北富邦勇士,8,5:7,0.5,0.75,66.67%,0.13,0.5,25%,0.88,1,87.5%,2.25,0,0.63,0.63,0,0.13,0,0.5,0.63
王柏智,10,高雄17直播鋼鐵人,20,15:37,1.15,2.6,44.23%,0.7,1.9,36.84%,0.35,0.5,70%,4.75,0.7,2.45,3.15,0.7,0.4,0.4,0.8,1.55
楊盛硯,18,福爾摩沙台新夢想家,12,3:18,0.17,0.33,50%,0.08,0.5,16.67%,0,0,0%,0.58,0,0.33,0.33,0.17,0.08,0,0.17,0.25
吳松蔚,30,福爾摩沙台新夢想家,7,2:41,0,0,0%,0.14,0.57,25%,0,0,0%,0.43,0,0.43,0.43,0,0,0,0,0
高國豪,4,新竹街口攻城獅,30,37:13,3.67,8.93,41.04%,1.83,5,36.67%,2.1,2.63,79.75%,14.93,0.9,3.33,4.23,4.33,1.6,0.07,2.1,2.47
李家瑞,12,新竹街口攻城獅,37,15:11,1.03,2.89,35.51%,0.78,2.51,31.18%,0.46,0.81,56.67%,4.86,0.51,2.32,2.84,1.05,0.38,0.27,1,1.54
成力煥,21,桃園璞園領航猿,34,14:57,0.97,2.12,45.83%,0.32,1.53,21.15%,0.38,0.62,61.9%,3.29,0.85,1.47,2.32,1.44,0.53,0.15,0.82,1.56
蕭順議,11,新竹街口攻城獅,30,25:53,3.27,6.33,51.58%,0.27,0.9,29.63%,1.8,2.87,62.79%,9.13,1.33,3.3,4.63,1.43,1.2,0.37,1.57,3.33
宋宇軒,5,新竹街口攻城獅,23,9:53,1.7,3.04,55.71%,0,0,0%,0.35,0.39,88.89%,3.74,0.48,0.61,1.09,0.74,0.13,0,0.39,0.83
林力仁,7,新北國王,20,5:38,0.15,0.85,17.65%,0.5,1.95,25.64%,0.2,0.7,28.57%,2,0.1,0.55,0.65,0.25,0.45,0,0.25,0.65
田浩,9,新竹街口攻城獅,28,24:19,1.5,3.14,47.73%,0.79,2.43,32.35%,0.71,0.96,74.07%,6.07,0.57,1.46,2.04,3.5,1.04,0.11,2.29,2.57
盧哲毅,15,高雄17直播鋼鐵人,5,5:59,0.4,0.6,66.67%,0,1,0%,0,0,0%,0.8,0.2,0.8,1,0.4,0.6,0,0.6,0.8
賴廷恩,0,臺北富邦勇士,38,14:16,0.79,1.92,41.1%,0.68,2.53,27.08%,0.34,0.42,81.25%,3.97,0.39,1.24,1.63,2.08,1.05,0.03,0.79,0.79
周桂羽,8,臺北富邦勇士,38,21:27,1.89,3.66,51.8%,0.68,1.97,34.67%,1.05,1.47,71.43%,6.89,0.89,1.37,2.26,2.79,0.87,0.18,1.45,1.63
林孟學,13,臺北富邦勇士,26,7:19,0.58,1.27,45.45%,0.15,0.35,44.44%,0.27,0.69,38.89%,1.88,0.31,0.85,1.15,0.5,0.04,0.08,0.19,0.77
曾祥鈞,21,臺北富邦勇士,33,26:31,3.67,7.3,50.21%,0.58,1.94,29.69%,2.09,2.85,73.4%,11.15,1.52,4.3,5.82,1.18,0.94,1.09,1.24,2.33
林書緯,1,新北國王,36,31:43,2.53,5.75,43.96%,1.97,6.22,31.7%,0.97,1.56,62.5%,11.94,0.81,2.78,3.58,5.14,1.47,0.47,3,1.81
張伯維,77,高雄17直播鋼鐵人,34,17:7,0.97,2.24,43.42%,0.65,2.47,26.19%,0.26,0.47,56.25%,4.15,0.62,1.79,2.41,0.79,0.68,0.06,0.79,1.82
郭少傑,24,新竹街口攻城獅,37,14:2,0.62,1.32,46.94%,0.68,2.57,26.32%,0.7,0.95,74.29%,3.97,0.3,1.08,1.38,0.59,0.46,0,0.65,1.16
林志傑,12,臺北富邦勇士,29,20:45,1.31,2.69,48.72%,1.28,4.66,27.41%,1.24,1.76,70.59%,7.69,1.07,2.45,3.52,3.03,0.69,0.03,1.9,1.24
蔡文誠,14,臺北富邦勇士,39,11:42,1.64,3.41,48.12%,0.23,1.13,20.45%,0.44,0.64,68%,4.41,0.67,1.54,2.21,0.92,0.41,0.03,0.56,1.03
石博恩,23,臺北富邦勇士,31,12:5,1,2.42,41.33%,0.71,2.45,28.95%,0.29,0.45,64.29%,4.42,0.58,2.1,2.68,0.32,0.39,0.13,0.48,1.74
吳家駿,3,福爾摩沙台新夢想家,38,18:42,1.21,2.87,42.2%,0.66,1.89,34.72%,0.55,0.92,60%,4.95,0.42,1.47,1.89,2.26,0.68,0.08,0.97,1.34
林耀宗,7,福爾摩沙台新夢想家,22,7:50,0.5,1.23,40.74%,0.18,0.5,36.36%,0.05,0.32,14.29%,1.59,0.82,1.5,2.32,0.27,0.41,0.09,0.41,0.91
陳冠全,15,桃園璞園領航猿,35,20:7,1.06,2.8,37.76%,0.86,2.77,30.93%,0.54,0.86,63.33%,5.23,0.89,2.11,3,1.4,0.91,0.31,1.34,1.66
施晉堯,28,桃園璞園領航猿,34,28:4,2.09,4.56,45.81%,1.24,4.71,26.25%,1.26,1.82,69.35%,9.15,0.85,2.53,3.38,3.18,1.68,0.09,1.62,2.94
邱柏璋,14,高雄17直播鋼鐵人,20,13:12,1.1,3.45,31.88%,0.45,0.9,50%,0.15,0.2,75%,3.7,0.6,1.35,1.95,0.9,0.35,0,0.75,1.6
關達祐,6,桃園璞園領航猿,24,10:25,0.83,1.96,42.55%,0.33,1.38,24.24%,0.63,0.96,65.22%,3.29,0.54,0.83,1.38,1.58,0.79,0.04,0.79,1.17
悟空,3,高雄17直播鋼鐵人,14,29:23,3.07,5.43,56.58%,2.64,6.57,40.22%,2.57,3.64,70.59%,16.64,0.5,3.43,3.93,3.5,2.21,0.5,1.93,2.93
周儀翔,6,高雄17直播鋼鐵人,7,28:31,0.86,3,28.57%,1.14,4.29,26.67%,0.86,1.29,66.67%,6,0.14,2,2.14,2,0,0.14,1.86,2.14
瓊斯,2,臺北富邦勇士,4,32:17,2.75,5.75,47.83%,1.25,5.5,22.73%,1.5,2.25,66.67%,10.75,1,5.5,6.5,4,0.75,1.25,2.5,1.75
牧倫斯,5,新北國王,29,33:27,6.24,10.62,58.77%,2.28,6.28,36.26%,2.62,4.03,64.96%,21.93,3.97,11.79,15.76,2.72,0.76,1.55,2.28,1.72
克拉索夫,55,高雄17直播鋼鐵人,13,40:45,7.77,13.62,57.06%,0.15,0.38,40%,5.08,7.62,66.67%,21.08,2.92,8.46,11.38,1.62,1,1.38,3.15,1.92
太樂,3,新竹街口攻城獅,11,31:34,6.18,14.45,42.77%,1,4.45,22.45%,2.18,3.36,64.86%,17.55,3.45,7.27,10.73,1.55,1.18,0.27,2.64,3.64
鈦強,9,高雄17直播鋼鐵人,5,44:14,9.8,17.4,56.32%,2,6.6,30.3%,7.8,14,55.71%,33.4,4,8.8,12.8,4.8,2.6,1.8,4.8,2.6
溫德,5,高雄17直播鋼鐵人,14,38:7,7.79,13.36,58.29%,0,0.07,0%,0.93,1.21,76.47%,16.5,4.43,7.57,12,2.64,1.29,0.86,2.71,3.14
曼尼高,55,新北國王,31,36:39,4.74,11.65,40.72%,1.9,6.03,31.55%,3.1,4.61,67.13%,18.29,1.68,7.74,9.42,6.03,3.52,0.61,3.71,3.03
陳范柏彥,1,臺北富邦勇士,20,9:10,0.85,1.75,48.57%,0.6,1.95,30.77%,0.45,0.5,90%,3.95,0.4,1.45,1.85,0.25,0.25,0.1,0.4,0.95
強森,5,臺北富邦勇士,27,38:14,5.41,9.19,58.87%,2.37,5.63,42.11%,3.56,4.56,78.05%,21.48,3.85,10.67,14.52,4,1.56,2.15,3.11,2.44
呂宗霖,7,臺北富邦勇士,10,7:31,0.2,0.7,28.57%,0.2,0.4,50%,0,0,0%,1,0.2,0.8,1,1.7,0.2,0,0.2,0.8
謝宗融,15,臺北富邦勇士,35,11:19,0.94,2.14,44%,0,0.14,0%,0.63,0.89,70.97%,2.51,0.69,1.49,2.17,0.34,0.26,0.31,0.69,2
簡廷兆,24,臺北富邦勇士,25,13:44,1.44,3.08,46.75%,0.68,2.04,33.33%,0.64,0.88,72.73%,5.56,0.32,0.96,1.28,1.48,0.12,0.04,0.64,0.44
米勒,13,福爾摩沙台新夢想家,5,39:43,3.4,6,56.67%,2.6,9.4,27.66%,3.2,5.2,61.54%,17.8,1.4,9,10.4,2,2,1.6,4,2.6
波因特,15,福爾摩沙台新夢想家,15,33:10,5.87,11.27,52.07%,1.13,4.2,26.98%,4.07,5.67,71.76%,19.2,1.07,8.33,9.4,3.33,2.4,2.93,3.53,2.47
盧冠良,28,福爾摩沙台新夢想家,39,23:57,1.08,2.95,36.52%,1.72,4.82,35.64%,0.26,0.38,66.67%,7.56,0.62,1.69,2.31,1.26,0.82,0.03,0.79,1.44
周柏臣,88,福爾摩沙台新夢想家,26,16:2,0.65,1.46,44.74%,0.31,1.19,25.81%,0.38,0.92,41.67%,2.62,1.27,2.19,3.46,0.58,0.42,0.27,0.73,1.65
李威廷,4,新北國王,7,6:5,0.29,1.29,22.22%,0.29,1.43,20%,0.29,0.29,100%,1.71,0.14,0.29,0.43,0.43,0.14,0,0.57,0.29
蘇士軒,17,新北國王,34,15:36,2,4,50%,0.21,1.09,18.92%,0.26,0.59,45%,4.88,1.47,2.03,3.5,0.79,0.56,0.18,0.56,1.18
高承恩,22,新北國王,3,2:17,0.67,0.67,100%,0.33,1,33.33%,0,0,0%,2.33,0,0.33,0.33,0,0.33,0,0.33,0.67
姜廣謙,2,新竹街口攻城獅,18,7:40,0.44,1.11,40%,0.17,0.94,17.65%,0.56,0.83,66.67%,1.94,0.11,0.39,0.5,0.44,0.17,0.17,0.44,0.5
曾柏喻,7,新竹街口攻城獅,38,21:10,1.39,3.39,41.09%,0.5,1.95,25.68%,1.13,1.63,69.35%,5.42,0.21,1.45,1.66,1.53,0.58,0,0.92,0.95
伊波卡,21,新竹街口攻城獅,36,15:54,2.17,4.94,43.82%,0.06,0.31,18.18%,0.78,1.67,46.67%,5.28,1.33,3.17,4.5,0.58,0.67,0.58,1.44,2.06
呂奇旻,23,新竹街口攻城獅,30,9:17,0.2,0.8,25%,0.2,1.47,13.64%,0.2,0.47,42.86%,1.2,0.2,0.83,1.03,0.67,0.27,0.03,0.77,1.23
阿提諾,31,新竹街口攻城獅,28,36:59,7.68,15.89,48.31%,0.43,2.07,20.69%,2.93,6.29,46.59%,19.57,6.11,8.89,15,3.32,1.79,0.86,3,3.36
丁恩迪,1,桃園璞園領航猿,19,13:44,1.11,2.63,42%,0.21,0.58,36.36%,0.79,1.32,60%,3.63,1.58,3.68,5.26,0.63,0.37,0.63,0.63,2.26
林子洧,5,桃園璞園領航猿,7,5:14,0.14,1,14.29%,0.29,1.29,22.22%,0.29,0.29,100%,1.43,0.14,0.29,0.43,0.14,0.29,0,0.57,0.43
桑尼,13,桃園璞園領航猿,26,28:50,4.88,9.88,49.42%,1.27,3.81,33.33%,3.54,4.96,71.32%,17.12,2.69,7.5,10.19,2.92,1,0.15,2.69,2.31
張鎮衙,27,桃園璞園領航猿,33,14:50,0.42,0.91,46.67%,1.24,3.67,33.88%,0.42,0.61,70%,5,0.42,1.15,1.58,0.82,0.55,0.09,0.48,1.24
白曜誠,30,桃園璞園領航猿,40,25:34,1.4,3.45,40.58%,0.65,2.8,23.21%,0.8,1.15,69.57%,5.55,0.8,2.13,2.93,3.75,0.8,0.18,1.65,2.13
沃許本,42,桃園璞園領航猿,26,33:12,7.35,13.04,56.34%,0.81,2.5,32.31%,4.19,5.58,75.17%,21.31,3,7.62,10.62,2.31,0.73,0.85,2,1.77
鐵米,0,高雄17直播鋼鐵人,22,35:51,6.27,10.91,57.5%,1.45,5.05,28.83%,3.59,4.95,72.48%,20.5,2.55,8.41,10.95,2.09,0.86,1.14,1.82,2.32
林柏豪,1,高雄17直播鋼鐵人,11,9:55,0.82,2.09,39.13%,0.27,1.45,18.75%,0.45,0.55,83.33%,2.91,0.45,0.91,1.36,0.18,0.09,0,0.73,0.55
張傑瑋,2,高雄17直播鋼鐵人,32,12:16,1.22,2.75,44.32%,0.28,1.38,20.45%,1.09,1.5,72.92%,4.38,1.09,1.88,2.97,1.91,0.78,0.19,1.63,1.34
鉑伊,16,高雄17直播鋼鐵人,1,30:34,8,17,47.06%,0,0,0%,0,0,0%,16,3,7,10,0,1,1,1,2
林郅為,18,高雄17直播鋼鐵人,8,9:28,0.5,3.63,13.79%,0,0,0%,0.38,0.75,50%,1.38,0.5,1.5,2,0.13,0,0.13,0.38,1.38
林書豪,7,高雄17直播鋼鐵人,19,37:15,7.16,14.47,49.45%,1.84,5.26,35%,6.47,7.68,84.25%,26.32,0.58,7.89,8.47,8.89,1.84,0.53,4,3.21
卡拉曼,35,福爾摩沙台新夢想家,13,31:38,7.15,13.62,52.54%,1.23,5.77,21.33%,2.85,5.62,50.68%,20.85,3.08,10.38,13.46,3,1.46,1.08,4.23,3.08
陳則語,26,新竹街口攻城獅,4,5:20,0.5,1.25,40%,0.25,0.75,33.33%,0.5,1,50%,2.25,0,0.25,0.25,0.5,0,0,1.25,1.75
艾爾斯,4,桃園璞園領航猿,27,30:10,3.07,6.22,49.4%,2.26,5.37,42.07%,2.96,3.48,85.11%,15.89,1.52,9.26,10.78,2.19,0.59,0.74,2.11,3.04
孫思堯,20,高雄17直播鋼鐵人,21,13:18,1.76,2.95,59.68%,0,0,0%,0.33,0.67,50%,3.86,1.29,2.71,4,0.14,0.38,0.24,0.9,1.38
李家慷,12,桃園璞園領航猿,13,21:34,1,2.62,38.24%,0.92,3.15,29.27%,0.31,0.31,100%,5.08,0.77,0.92,1.69,1.23,0.69,0.08,0.54,2
林金榜,19,新北國王,30,13:36,1.1,3.07,35.87%,0.2,1.2,16.67%,0.23,0.6,38.89%,3.03,0.73,1.37,2.1,0.9,0.77,0.03,0.53,2.07
塞瑟夫,32,臺北富邦勇士,21,35:57,4.29,7.81,54.88%,1.67,3.86,43.21%,2.48,3.76,65.82%,16.05,2.33,7.14,9.48,2.48,0.86,1,1.81,2.29
張宗憲,3,臺北富邦勇士,33,25:36,3.42,8.48,40.36%,0.55,2.52,21.69%,1.7,2.3,73.68%,10.18,0.55,1.76,2.3,2.85,0.91,0.12,2.18,1.52
辛特力,17,臺北富邦勇士,28,38:13,4.57,9.18,49.81%,2.75,8.5,32.35%,5.89,7.46,78.95%,23.29,2.71,8.36,11.07,4.71,1.64,0.61,3.39,2.82
林正,25,桃園璞園領航猿,31,12:14,0.9,2.52,35.9%,0.23,0.9,25%,0.42,0.68,61.9%,2.9,1,1.77,2.77,0.45,0.1,0.16,0.55,1.87
戴維斯,50,新北國王,38,24:28,3.16,4.79,65.93%,0.84,2.58,32.65%,1.5,2.18,68.67%,10.34,3.92,4.71,8.63,1.34,0.92,1.13,1.42,2.95
錢肯尼,23,福爾摩沙台新夢想家,31,32:34,2.58,6.13,42.11%,1.06,3.81,27.97%,1.03,1.94,53.33%,9.39,0.84,3.39,4.23,2.55,1.03,0.23,1.74,2.45
林明毅,3,新竹街口攻城獅,9,10:25,0.33,0.67,50%,0.11,1,11.11%,0.44,0.89,50%,1.44,0.11,0.78,0.89,1,0.78,0.11,0.56,0.44
李愷諺,9,新北國王,33,26:53,1.64,4.55,36%,1.55,3.85,40.16%,1,1.48,67.35%,8.91,0.97,3.03,4,3.85,1.39,0.09,1.88,2.33
陳俊男,3,新北國王,36,14:57,1.22,3,40.74%,0.19,1.19,16.28%,0.53,0.78,67.86%,3.56,0.83,1.33,2.17,0.83,0.69,0.03,0.89,1.39
楊興治,13,新北國王,23,8:18,0.74,1.39,53.13%,0,0,0%,0.13,0.52,25%,1.61,0.35,0.74,1.09,0.17,0.13,0.13,0.39,1.22
簡祐哲,10,新北國王,37,17:30,0.86,2.19,39.51%,1.24,3.43,36.22%,0.49,0.68,72%,5.95,0.89,1.08,1.97,0.78,0.97,0.05,0.35,1.49
林仕軒,2,新北國王,9,5:47,0.11,0.56,20%,0.22,0.78,28.57%,0.78,1,77.78%,1.67,0.22,0.56,0.78,0.67,0.11,0,0,0.44
洪楷傑,11,臺北富邦勇士,40,20:59,0.9,2.18,41.38%,1.55,3.75,41.33%,0.48,0.7,67.86%,6.93,0.68,2.1,2.78,2.03,1,0.25,0.93,1.95
李睿麒,0,新北國王,5,6:11,0.2,0.8,25%,0.2,1,20%,0,0,0%,1,0,0.8,0.8,0.2,0.4,0.2,0.2,0.4
曾于豪,15,新北國王,5,12:25,1.6,3,53.33%,0,0,0%,0.4,1.6,25%,3.6,1.2,1.6,2.8,1,0.6,0,0.6,2.6
聶歐瑪,25,新北國王,23,10:52,0.57,1.78,31.71%,0,0,0%,0.13,0.39,33.33%,1.26,0.83,2.09,2.91,0.17,0.17,0.48,0.48,1.91
張文平,10,臺北富邦勇士,10,8:8,0.2,0.5,40%,0.6,2.1,28.57%,0,0,0%,2.2,0.3,0.8,1.1,0.1,0.4,0,0.4,0.6
林宜輝,36,新竹街口攻城獅,7,16:8,0.43,1.71,25%,0.71,2.29,31.25%,0.43,1.29,33.33%,3.43,0.57,0.43,1,1.71,0.29,0.14,1.71,1.14
朱雲豪,8,新竹街口攻城獅,27,27:3,1.33,2.74,48.65%,1.59,4.63,34.4%,0.63,1.07,58.62%,8.07,0.22,1.81,2.04,1.56,0.85,0.11,1.7,2.3
黃泓瀚,22,桃園璞園領航猿,37,19:51,0.89,2.38,37.5%,0.73,2.11,34.62%,0.51,0.78,65.52%,4.49,1.54,2.73,4.27,2.24,0.76,0.22,1.11,2.11
陳昱瑞,100,桃園璞園領航猿,30,11:38,0.4,1.17,34.29%,0.23,1.33,17.5%,0.53,1,53.33%,2.03,0.43,1.13,1.57,0.67,0.67,0.1,0.6,1.33
盧峻翔,69,桃園璞園領航猿,39,31:24,2.87,7.21,39.86%,2.05,7.36,27.87%,2.41,3.26,74.02%,14.31,0.62,3.46,4.08,2.56,1.72,0.08,2.64,2
吳永盛,14,福爾摩沙台新夢想家,38,24:32,1.03,3.13,32.77%,1.29,4.58,28.16%,0.29,0.58,50%,6.21,0.71,1.74,2.45,2,1,0.13,0.84,2.61
簡浩,21,福爾摩沙台新夢想家,25,20:53,0.36,0.88,40.91%,1.68,4.96,33.87%,0.68,0.72,94.44%,6.44,0.48,2.48,2.96,1.84,1.08,0.04,1.28,0.92
吉爾貝克,34,福爾摩沙台新夢想家,37,30:31,6.27,11.19,56.04%,0.08,0.38,21.43%,4.3,7.22,59.55%,17.08,3.97,8.03,12,0.76,1.14,2.95,2.43,3.51
王振原,8,福爾摩沙台新夢想家,6,2:56,0,0.17,0%,0.5,0.83,60%,0.5,0.83,60%,2,0.5,0,0.5,0.17,0.17,0,0.33,0
呂政儒,13,高雄17直播鋼鐵人,36,26:58,0.97,2.14,45.45%,2.03,6.19,32.74%,0.36,0.92,39.39%,8.39,0.64,2.28,2.92,1.61,0.58,0.11,1.53,2.31
藍少甫,23,高雄17直播鋼鐵人,28,17:1,1.36,2.86,47.5%,0.64,2.36,27.27%,0.54,0.86,62.5%,5.18,1.25,2.43,3.68,0.64,0.39,0.21,0.61,1.93
林均濠,11,高雄17直播鋼鐵人,7,2:3,0.29,0.29,100%,0,0.14,0%,0,0,0%,0.57,0,0.29,0.29,0.14,0,0,0,0.29
鄭德維,12,高雄17直播鋼鐵人,2,1:48,0,0,0%,0.5,0.5,100%,0,0,0%,1.5,0,0,0,0,0,0,0,0.5
陳又瑋,4,高雄17直播鋼鐵人,37,34:43,2.89,6.11,47.35%,0.95,3.49,27.13%,0.76,1.11,68.29%,9.38,1.24,4.3,5.54,5.35,1.11,0.38,2.3,1.97
王律翔,8,高雄17直播鋼鐵人,39,25:47,1.13,2.97,37.93%,1.77,4.79,36.9%,0.9,1.18,76.09%,8.46,0.67,1.41,2.08,1.23,0.72,0.1,1.31,2.13
辛巴,35,新竹街口攻城獅,6,36:3,7.5,11.83,63.38%,0,0,0%,3.33,8.67,38.46%,18.33,5.67,9.33,15,1,0.5,1.5,2.67,2.33
福斯特,2,福爾摩沙台新夢想家,1,27:,3,5,60%,1,6,16.67%,7,8,87.5%,16,2,7,9,6,1,0,5,4
洪志善,24,新北國王,22,15:12,0.14,0.59,23.08%,1.41,3.59,39.24%,0.18,0.32,57.14%,4.68,0.14,1.27,1.41,2.5,0.5,0,0.59,1
麥卡洛,5,福爾摩沙台新夢想家,8,30:49,5.75,12.88,44.66%,1,6.5,15.38%,4.38,6.88,63.64%,18.88,3.63,8.88,12.5,1.88,2.38,0.75,3.25,3.38
班尼特,13,新竹街口攻城獅,17,39:42,4.24,8.29,51.06%,3.35,10.12,33.14%,4.06,5.35,75.82%,22.59,2.71,9.53,12.24,2.88,3.29,0.65,3.24,3
哈里斯,3,高雄17直播鋼鐵人,2,34:23,4.5,11,40.91%,2.5,7,35.71%,2,3,66.67%,18.5,0.5,8,8.5,3.5,1.5,1,3.5,0.5
